Loading dataset...
  103989 signatures, 1725 drugs, expr shape (103989, 978), ecfp shape (1725, 2048)
  unique drugs w/ any signature: 1725
    class_AED: 16 positive drugs
    class_Statin: 5 positive drugs
    class_SSRI: 6 positive drugs
    class_NSAID: 8 positive drugs
    class_BetaBlocker: 6 positive drugs
    class_Antipsychotic: 7 positive drugs

=== Pretraining: FULL (all drugs, 3 seeds) ===
  [pretrain:full0] 103989 sigs, 25 epochs in 80.8s, final loss=0.6564 (init=3.6612)
  [full seed=0] alignment=0.7409  uniformity(structure)=-2.9230  uniformity(expr)=-3.3619
  [pretrain:full1] 103989 sigs, 25 epochs in 87.0s, final loss=0.6520 (init=3.6658)
  [full seed=1] alignment=0.7478  uniformity(structure)=-2.8885  uniformity(expr)=-3.3554
  [pretrain:full2] 103989 sigs, 25 epochs in 80.6s, final loss=0.6553 (init=3.6457)
  [full seed=2] alignment=0.7367  uniformity(structure)=-2.9132  uniformity(expr)=-3.3443

=== Pretraining: RANDOM-HOLDOUT control (holdout size=8) ===
  [pretrain:randholdout0] 103653 sigs, 25 epochs in 83.3s, final loss=0.6524 (init=3.6743)
  [pretrain:randholdout1] 103539 sigs, 25 epochs in 79.8s, final loss=0.6498 (init=3.6358)
  [pretrain:randholdout2] 103524 sigs, 25 epochs in 84.6s, final loss=0.6475 (init=3.6539)

=== Pretraining: CLASS-HOLDOUT (cold-start) per class, 3 seeds ===
  [pretrain:holdout:class_AED:0] 103319 sigs, 25 epochs in 83.2s, final loss=0.6602 (init=3.6532)
  [pretrain:holdout:class_AED:1] 103319 sigs, 25 epochs in 82.8s, final loss=0.6549 (init=3.6758)
  [pretrain:holdout:class_AED:2] 103319 sigs, 25 epochs in 80.2s, final loss=0.6571 (init=3.6586)
  [pretrain:holdout:class_Statin:0] 103773 sigs, 25 epochs in 85.7s, final loss=0.6542 (init=3.6652)
  [pretrain:holdout:class_Statin:1] 103773 sigs, 25 epochs in 83.4s, final loss=0.6548 (init=3.6556)
  [pretrain:holdout:class_Statin:2] 103773 sigs, 25 epochs in 82.9s, final loss=0.6573 (init=3.6528)
  [pretrain:holdout:class_SSRI:0] 103737 sigs, 25 epochs in 80.8s, final loss=0.6508 (init=3.6542)
  [pretrain:holdout:class_SSRI:1] 103737 sigs, 25 epochs in 82.2s, final loss=0.6545 (init=3.6667)
  [pretrain:holdout:class_SSRI:2] 103737 sigs, 25 epochs in 87.3s, final loss=0.6501 (init=3.6497)
  [pretrain:holdout:class_NSAID:0] 103653 sigs, 25 epochs in 80.4s, final loss=0.6522 (init=3.6677)
  [pretrain:holdout:class_NSAID:1] 103653 sigs, 25 epochs in 83.5s, final loss=0.6585 (init=3.6747)
  [pretrain:holdout:class_NSAID:2] 103653 sigs, 25 epochs in 81.3s, final loss=0.6546 (init=3.6602)
  [pretrain:holdout:class_BetaBlocker:0] 103737 sigs, 25 epochs in 85.7s, final loss=0.6513 (init=3.6836)
  [pretrain:holdout:class_BetaBlocker:1] 103737 sigs, 25 epochs in 82.5s, final loss=0.6544 (init=3.6602)
  [pretrain:holdout:class_BetaBlocker:2] 103737 sigs, 25 epochs in 84.0s, final loss=0.6543 (init=3.6737)
  [pretrain:holdout:class_Antipsychotic:0] 103695 sigs, 25 epochs in 81.0s, final loss=0.6527 (init=3.6417)
  [pretrain:holdout:class_Antipsychotic:1] 103695 sigs, 25 epochs in 85.6s, final loss=0.6542 (init=3.6486)
  [pretrain:holdout:class_Antipsychotic:2] 103695 sigs, 25 epochs in 83.7s, final loss=0.6579 (init=3.6691)

=== Downstream evaluation (repeated drug-disjoint subsampling) ===

--- class_AED (n_pos=16) ---
  260 result rows collected for class_AED

--- class_Statin (n_pos=5) ---
  260 result rows collected for class_Statin

--- class_SSRI (n_pos=6) ---
  260 result rows collected for class_SSRI

--- class_NSAID (n_pos=8) ---
  260 result rows collected for class_NSAID

--- class_BetaBlocker (n_pos=6) ---
  260 result rows collected for class_BetaBlocker

--- class_Antipsychotic (n_pos=7) ---
  260 result rows collected for class_Antipsychotic

Saved 1560 result rows to /mnt/c/Users/rishik/epilepsy_repurpose/ICLR2027_repurpose/results/main_results.csv

=== SUMMARY (mean AUROC by class/method) ===
                  class                               method      mean       std  count
0             class_AED      contrastive_classholdout_concat  0.715815  0.162692     30
1             class_AED  contrastive_classholdout_expression  0.495407  0.063500     30
2             class_AED   contrastive_classholdout_structure  0.824741  0.072606     30
3             class_AED              contrastive_full_concat  0.517667  0.074619     30
4             class_AED          contrastive_full_expression  0.508741  0.075550     30
5             class_AED           contrastive_full_structure  0.534370  0.082224     30
6             class_AED      contrastive_randholdout0_concat  0.553222  0.065535     10
7             class_AED      contrastive_randholdout1_concat  0.560667  0.056668     10
8             class_AED      contrastive_randholdout2_concat  0.531444  0.086167     10
9             class_AED                neighbor_connectivity  0.489333  0.104757     10
10            class_AED                               random  0.514667  0.091468     10
11            class_AED                        raw_concat_RF  0.490389  0.071743     10
12            class_AED                         raw_ecfp4_RF  0.783667  0.074697     10
13            class_AED                    raw_expression_RF  0.505778  0.102200     10
14  class_Antipsychotic      contrastive_classholdout_concat  0.825889  0.156030     30
15  class_Antipsychotic  contrastive_classholdout_expression  0.436667  0.205494     30
16  class_Antipsychotic   contrastive_classholdout_structure  0.939222  0.053832     30
17  class_Antipsychotic              contrastive_full_concat  0.545778  0.257621     30
18  class_Antipsychotic          contrastive_full_expression  0.478556  0.231916     30
19  class_Antipsychotic           contrastive_full_structure  0.556222  0.262558     30
20  class_Antipsychotic      contrastive_randholdout0_concat  0.626000  0.304958     10
21  class_Antipsychotic      contrastive_randholdout1_concat  0.583000  0.266988     10
22  class_Antipsychotic      contrastive_randholdout2_concat  0.554000  0.258890     10
23  class_Antipsychotic                neighbor_connectivity  0.569000  0.119599     10
24  class_Antipsychotic                               random  0.500333  0.198702     10
25  class_Antipsychotic                        raw_concat_RF  0.494000  0.234216     10
26  class_Antipsychotic                         raw_ecfp4_RF  0.967667  0.027400     10
27  class_Antipsychotic                    raw_expression_RF  0.385667  0.169320     10
28    class_BetaBlocker      contrastive_classholdout_concat  0.967111  0.053007     30
29    class_BetaBlocker  contrastive_classholdout_expression  0.766222  0.120655     30
30    class_BetaBlocker   contrastive_classholdout_structure  0.978111  0.026475     30
31    class_BetaBlocker              contrastive_full_concat  0.916111  0.099324     30
32    class_BetaBlocker          contrastive_full_expression  0.870556  0.130555     30
33    class_BetaBlocker           contrastive_full_structure  0.916222  0.087089     30
34    class_BetaBlocker      contrastive_randholdout0_concat  0.924333  0.082088     10
35    class_BetaBlocker      contrastive_randholdout1_concat  0.930000  0.089650     10
36    class_BetaBlocker      contrastive_randholdout2_concat  0.921667  0.105037     10
37    class_BetaBlocker                neighbor_connectivity  0.699667  0.144226     10
38    class_BetaBlocker                               random  0.500333  0.198702     10
39    class_BetaBlocker                        raw_concat_RF  0.879167  0.111348     10
40    class_BetaBlocker                         raw_ecfp4_RF  0.991667  0.015010     10
41    class_BetaBlocker                    raw_expression_RF  0.577000  0.162920     10
42          class_NSAID      contrastive_classholdout_concat  0.704667  0.172608     30
43          class_NSAID  contrastive_classholdout_expression  0.543185  0.064039     30
44          class_NSAID   contrastive_classholdout_structure  0.792074  0.143535     30
45          class_NSAID              contrastive_full_concat  0.678370  0.085711     30
46          class_NSAID          contrastive_full_expression  0.597704  0.062638     30
47          class_NSAID           contrastive_full_structure  0.716222  0.095248     30
48          class_NSAID      contrastive_randholdout0_concat  0.648667  0.070417     10
49          class_NSAID      contrastive_randholdout1_concat  0.754000  0.088071     10
50          class_NSAID      contrastive_randholdout2_concat  0.766667  0.069314     10
51          class_NSAID                neighbor_connectivity  0.558667  0.119419     10
52          class_NSAID                               random  0.496444  0.153550     10
53          class_NSAID                        raw_concat_RF  0.556333  0.158325     10
54          class_NSAID                         raw_ecfp4_RF  0.838000  0.084636     10
55          class_NSAID                    raw_expression_RF  0.489556  0.144951     10
56           class_SSRI      contrastive_classholdout_concat  0.777889  0.179101     30
57           class_SSRI  contrastive_classholdout_expression  0.447000  0.114388     30
58           class_SSRI   contrastive_classholdout_structure  0.939667  0.086434     30
59           class_SSRI              contrastive_full_concat  0.678111  0.173820     30
60           class_SSRI          contrastive_full_expression  0.635444  0.161439     30
61           class_SSRI           contrastive_full_structure  0.700444  0.181139     30
62           class_SSRI      contrastive_randholdout0_concat  0.687667  0.106075     10
